Player,Market_Value
Kylian Mbappé,"200,00 Mill. € "
Neymar,"180,00 Mill. € "
Lionel Messi,"160,00 Mill. € "
Mohamed Salah,"150,00 Mill. € "
Harry Kane,"150,00 Mill. € "
Antoine Griezmann,"150,00 Mill. € "
Kevin De Bruyne,"150,00 Mill. € "
Eden Hazard,"150,00 Mill. € "
Ousmane Dembélé,"120,00 Mill. € "
Raheem Sterling,"120,00 Mill. € "
N'Golo Kanté,"100,00 Mill. € "
Dele Alli,"100,00 Mill. € "
Paulo Dybala,"100,00 Mill. € "
Leroy Sané,"100,00 Mill. € "
Philippe Coutinho,"100,00 Mill. € "
Cristiano Ronaldo,"100,00 Mill. € "
Saúl Ñíguez,"90,00 Mill. € "
Paul Pogba,"90,00 Mill. € "
Mauro Icardi,"90,00 Mill. € "
Sadio Mané,"85,00 Mill. € "
Romelu Lukaku,"85,00 Mill. € "
Christian Eriksen,"85,00 Mill. € "
Jadon Sancho,"80,00 Mill. € "
Marco Asensio,"80,00 Mill. € "
Marcus Rashford,"80,00 Mill. € "
Bernardo Silva,"80,00 Mill. € "
Raphaël Varane,"80,00 Mill. € "
Roberto Firmino,"80,00 Mill. € "
Jan Oblak,"80,00 Mill. € "
Marc-André ter Stegen,"80,00 Mill. € "
Toni Kroos,"80,00 Mill. € "
Frenkie de Jong,"75,00 Mill. € "
Sergej Milinkovic-Savic,"75,00 Mill. € "
Virgil van Dijk,"75,00 Mill. € "
Lorenzo Insigne,"75,00 Mill. € "
Marco Verratti,"75,00 Mill. € "
Sergio Busquets,"75,00 Mill. € "
Pierre-Emerick Aubameyang,"75,00 Mill. € "
Sergio Agüero,"75,00 Mill. € "
Vinícius Júnior,"70,00 Mill. € "
Gabriel Jesus,"70,00 Mill. € "
Matthijs de Ligt,"70,00 Mill. € "
Lucas Hernández,"70,00 Mill. € "
José Giménez,"70,00 Mill. € "
Nabil Fekir,"70,00 Mill. € "
Samuel Umtiti,"70,00 Mill. € "
Kalidou Koulibaly,"70,00 Mill. € "
Koke,"70,00 Mill. € "
Jordi Alba,"70,00 Mill. € "
Thiago,"70,00 Mill. € "
David de Gea,"70,00 Mill. € "
Miralem Pjanic,"70,00 Mill. € "
Gareth Bale,"70,00 Mill. € "
Robert Lewandowski,"70,00 Mill. € "
Casemiro,"70,00 Mill. € "
Kai Havertz,"65,00 Mill. € "
Naby Keïta,"65,00 Mill. € "
Timo Werner,"65,00 Mill. € "
Thibaut Courtois,"65,00 Mill. € "
Alisson,"65,00 Mill. € "
Jorginho,"65,00 Mill. € "
Alexandre Lacazette,"65,00 Mill. € "
Heung-min Son,"65,00 Mill. € "
James Rodríguez,"65,00 Mill. € "
Arthur,"60,00 Mill. € "
Rodrigo,"60,00 Mill. € "
Christian Pulisic,"60,00 Mill. € "
Ederson,"60,00 Mill. € "
Milan Skriniar,"60,00 Mill. € "
John Stones,"60,00 Mill. € "
Anthony Martial,"60,00 Mill. € "
Marquinhos,"60,00 Mill. € "
Aymeric Laporte,"60,00 Mill. € "
Riyad Mahrez,"60,00 Mill. € "
Joshua Kimmich,"60,00 Mill. € "
Daniel Carvajal,"60,00 Mill. € "
Allan,"60,00 Mill. € "
Isco,"60,00 Mill. € "
Luis Suárez,"60,00 Mill. € "
Lucas Torreira,"55,00 Mill. € "
Luka Jovic,"55,00 Mill. € "
Kepa,"55,00 Mill. € "
João Cancelo,"55,00 Mill. € "
Sergi Roberto,"55,00 Mill. € "
David Alaba,"55,00 Mill. € "
Tanguy Ndombélé,"50,00 Mill. € "
Éder Militão,"50,00 Mill. € "
Federico Chiesa,"50,00 Mill. € "
Gianluigi Donnarumma,"50,00 Mill. € "
Trent Alexander-Arnold,"50,00 Mill. € "
Kingsley Coman,"50,00 Mill. € "
Andrew Robertson,"50,00 Mill. € "
Thomas,"50,00 Mill. € "
Thomas Lemar,"50,00 Mill. € "
Alessio Romagnoli,"50,00 Mill. € "
Florian Thauvin,"50,00 Mill. € "
Clément Lenglet,"50,00 Mill. € "
Memphis Depay,"50,00 Mill. € "
Niklas Süle,"50,00 Mill. € "
Leon Goretzka,"50,00 Mill. € "
Álvaro Morata,"50,00 Mill. € "
Granit Xhaka,"50,00 Mill. € "
Ciro Immobile,"50,00 Mill. € "
Kyle Walker,"50,00 Mill. € "
Alex Sandro,"50,00 Mill. € "
Willian,"50,00 Mill. € "
Edinson Cavani,"50,00 Mill. € "
Marco Reus,"50,00 Mill. € "
Ivan Rakitic,"50,00 Mill. € "
Richarlison,"45,00 Mill. € "
Davinson Sánchez,"45,00 Mill. € "
Fabinho,"45,00 Mill. € "
Federico Bernardeschi,"45,00 Mill. € "
Corentin Tolisso,"45,00 Mill. € "
Julian Brandt,"45,00 Mill. € "
Harry Maguire,"45,00 Mill. € "
Serge Gnabry,"45,00 Mill. € "
Marcelo Brozovic,"45,00 Mill. € "
Marcos Alonso,"45,00 Mill. € "
Suso,"45,00 Mill. € "
Stefan de Vrij,"45,00 Mill. € "
Konstantinos Manolas,"45,00 Mill. € "
Thorgan Hazard,"45,00 Mill. € "
Antonio Rüdiger,"45,00 Mill. € "
Douglas Costa,"45,00 Mill. € "
Ángel Di María,"45,00 Mill. € "
Alexis Sánchez,"45,00 Mill. € "
Gonzalo Higuaín,"45,00 Mill. € "
Rodrygo,"40,00 Mill. € "
Houssem Aouar,"40,00 Mill. € "
Nicolò Zaniolo,"40,00 Mill. € "
Mikel Oyarzabal,"40,00 Mill. € "
Fabián Ruiz,"40,00 Mill. € "
Giovani Lo Celso,"40,00 Mill. € "
Nicolas Pépé,"40,00 Mill. € "
Krzysztof Piatek,"40,00 Mill. € "
Malcom,"40,00 Mill. € "
Hirving Lozano,"40,00 Mill. € "
Manuel Akanji,"40,00 Mill. € "
Nélson Semedo,"40,00 Mill. € "
Rúben Neves,"40,00 Mill. € "
José Gayà,"40,00 Mill. € "
Héctor Bellerín,"40,00 Mill. € "
Sébastien Haller,"40,00 Mill. € "
Piotr Zielinski,"40,00 Mill. € "
Eric Dier,"40,00 Mill. € "
Leandro Paredes,"40,00 Mill. € "
Felipe Anderson,"40,00 Mill. € "
Benjamin Mendy,"40,00 Mill. € "
Alex Oxlade-Chamberlain,"40,00 Mill. € "
Jesse Lingard,"40,00 Mill. € "
Jordan Pickford,"40,00 Mill. € "
Paco Alcácer,"40,00 Mill. € "
Stefan Savic,"40,00 Mill. € "
Pablo Sarabia,"40,00 Mill. € "
Thomas Müller,"40,00 Mill. € "
César Azpilicueta,"40,00 Mill. € "
Ilkay Gündogan,"40,00 Mill. € "
Aaron Ramsey,"40,00 Mill. € "
Georginio Wijnaldum,"40,00 Mill. € "
Diego Costa,"40,00 Mill. € "
Toby Alderweireld,"40,00 Mill. € "
Mats Hummels,"40,00 Mill. € "
Axel Witsel,"40,00 Mill. € "
Gerard Piqué,"40,00 Mill. € "
Karim Benzema,"40,00 Mill. € "
Alassane Plea,"38,00 Mill. € "
Paulinho,"38,00 Mill. € "
João Félix,"35,00 Mill. € "
Lucas Paquetá,"35,00 Mill. € "
Nikola Milenkovic,"35,00 Mill. € "
Maximiliano Gómez,"35,00 Mill. € "
Ryan Sessegnon,"35,00 Mill. € "
Leon Bailey,"35,00 Mill. € "
Carlos Soler,"35,00 Mill. € "
Declan Rice,"35,00 Mill. € "
Rodrigo Bentancur,"35,00 Mill. € "
Benjamin Pavard,"35,00 Mill. € "
Cengiz Ünder,"35,00 Mill. € "
Joelinton,"35,00 Mill. € "
Franck Kessié,"35,00 Mill. € "
Lorenzo Pellegrini,"35,00 Mill. € "
Wilfred Ndidi,"35,00 Mill. € "
Ángel Correa,"35,00 Mill. € "
Joe Gomez,"35,00 Mill. € "
Bruno Fernandes,"35,00 Mill. € "
André Onana,"35,00 Mill. € "
Thilo Kehrer,"35,00 Mill. € "
Hakim Ziyech,"35,00 Mill. € "
André Silva,"35,00 Mill. € "
Andreas Christensen,"35,00 Mill. € "
Jonathan Tah,"35,00 Mill. € "
Nico Elvedi,"35,00 Mill. € "
Arkadiusz Milik,"35,00 Mill. € "
Fred,"35,00 Mill. € "
Ante Rebic,"35,00 Mill. € "
Victor Lindelöf,"35,00 Mill. € "
Adrien Rabiot,"35,00 Mill. € "
Tiemoué Bakayoko,"35,00 Mill. € "
Wissam Ben Yedder,"35,00 Mill. € "
Wilfried Zaha,"35,00 Mill. € "
Matthias Ginter,"35,00 Mill. € "
Thomas Meunier,"35,00 Mill. € "
Kieran Trippier,"35,00 Mill. € "
Julian Draxler,"35,00 Mill. € "
Nemanja Matic,"35,00 Mill. € "
Duván Zapata,"35,00 Mill. € "
Mateo Kovacic,"35,00 Mill. € "
Andrej Kramaric,"35,00 Mill. € "
Marcelo,"35,00 Mill. € "
Ivan Perisic,"35,00 Mill. € "
Marko Arnautovic,"35,00 Mill. € "
Leonardo Bonucci,"35,00 Mill. € "
Mesut Özil,"35,00 Mill. € "
Abdou Diallo,"33,00 Mill. € "
David Neres,"32,00 Mill. € "
Iñigo Martínez,"32,00 Mill. € "
Lucas Moura,"32,00 Mill. € "
Mattéo Guendouzi,"30,00 Mill. € "
Achraf Hakimi,"30,00 Mill. € "
Pablo Fornals,"30,00 Mill. € "
Ibrahima Konaté,"30,00 Mill. € "
Dayot Upamecano,"30,00 Mill. € "
Dan-Axel Zagadou,"30,00 Mill. € "
James Maddison,"30,00 Mill. € "
Ferland Mendy,"30,00 Mill. € "
Yerry Mina,"30,00 Mill. € "
Eric Bailly,"30,00 Mill. € "
Steven Bergwijn,"30,00 Mill. € "
Moussa Marega,"30,00 Mill. € "
Presnel Kimpembe,"30,00 Mill. € "
Álvaro Odriozola,"30,00 Mill. € "
Issa Diop,"30,00 Mill. € "
Patrick Cutrone,"30,00 Mill. € "
Aleksandr Golovin,"30,00 Mill. € "
Nicolò Barella,"30,00 Mill. € "
Alex Telles,"30,00 Mill. € "
Iñaki Williams,"30,00 Mill. € "
Gonçalo Guedes,"30,00 Mill. € "
Jean-Philippe Gbamin,"30,00 Mill. € "
Michy Batshuayi,"30,00 Mill. € "
Jean Michaël Seri,"30,00 Mill. € "
Andrea Belotti,"30,00 Mill. € "
Matteo Politano,"30,00 Mill. € "
Yussuf Poulsen,"30,00 Mill. € "
Rodrigo,"30,00 Mill. € "
Alessandro Florenzi,"30,00 Mill. € "
Luis Alberto,"30,00 Mill. € "
Emre Can,"30,00 Mill. € "
Gylfi Sigurdsson,"30,00 Mill. € "
Shkodran Mustafi,"30,00 Mill. € "
Nacho,"30,00 Mill. € "
Dries Mertens,"30,00 Mill. € "
Henrikh Mkhitaryan,"30,00 Mill. € "
Nicolás Otamendi,"30,00 Mill. € "
Wojciech Szczesny,"30,00 Mill. € "
Javi Martínez,"30,00 Mill. € "
Jan Vertonghen,"30,00 Mill. € "
Radja Nainggolan,"30,00 Mill. € "
Blaise Matuidi,"30,00 Mill. € "
Jérôme Boateng,"30,00 Mill. € "
Sergio Ramos,"30,00 Mill. € "
Hugo Lloris,"30,00 Mill. € "
Rúben Dias,"28,00 Mill. € "
Gelson Martins,"28,00 Mill. € "
Keita Baldé,"28,00 Mill. € "
André Gomes,"28,00 Mill. € "
Alejandro Grimaldo,"28,00 Mill. € "
Nathan Aké,"28,00 Mill. € "
Rony Lopes,"28,00 Mill. € "
Danilo Pereira,"28,00 Mill. € "
Ross Barkley,"28,00 Mill. € "
Ander Herrera,"28,00 Mill. € "
Oscar,"28,00 Mill. € "
Steven Nzonzi,"28,00 Mill. € "
Jordan Henderson,"28,00 Mill. € "
Ismaïla Sarr,"27,00 Mill. € "
Thomas Delaney,"27,00 Mill. € "
Mário Fernandes,"26,00 Mill. € "
Stephan El Shaarawy,"26,00 Mill. € "
Yacine Brahimi,"26,00 Mill. € "
Aaron Wan-Bissaka,"25,00 Mill. € "
Phil Foden,"25,00 Mill. € "
Lautaro Martínez,"25,00 Mill. € "
Callum Hudson-Odoi,"25,00 Mill. € "
Júnior Firpo,"25,00 Mill. € "
André Zambo Anguissa,"25,00 Mill. € "
Ben Chilwell,"25,00 Mill. € "
Donny van de Beek,"25,00 Mill. € "
Carles Aleñà,"25,00 Mill. € "
Allan Saint-Maximin,"25,00 Mill. € "
Jefferson Lerma,"25,00 Mill. € "
Talisca,"25,00 Mill. € "
Santi Mina,"25,00 Mill. € "
Alex Iwobi,"25,00 Mill. € "
Lucas Vázquez,"25,00 Mill. € "
Raúl Jiménez,"25,00 Mill. € "
Ruben Loftus-Cheek,"25,00 Mill. € "
Bryan Cristante,"25,00 Mill. € "
Mattia Caldara,"25,00 Mill. € "
Ben Davies,"25,00 Mill. € "
Stanislav Lobotka,"25,00 Mill. € "
Maximilian Eggestein,"25,00 Mill. € "
Shoya Nakajima,"25,00 Mill. € "
Luke Shaw,"25,00 Mill. € "
Morgan Sanson,"25,00 Mill. € "
Jordan Veretout,"25,00 Mill. € "
Matías Vecino,"25,00 Mill. € "
Nicolás Tagliafico,"25,00 Mill. € "
Simone Verdi,"25,00 Mill. € "
Dennis Praet,"25,00 Mill. € "
Geoffrey Kondogbia,"25,00 Mill. € "
Abdoulaye Doucouré,"25,00 Mill. € "
Lucas Digne,"25,00 Mill. € "
Faouzi Ghoulam,"25,00 Mill. € "
Kerem Demirbay,"25,00 Mill. € "
Callum Wilson,"25,00 Mill. € "
Willian José,"25,00 Mill. € "
Michael Keane,"25,00 Mill. € "
Emil Forsberg,"25,00 Mill. € "
Marcel Sabitzer,"25,00 Mill. € "
William Carvalho,"25,00 Mill. € "
Juan Cuadrado,"25,00 Mill. € "
Xherdan Shaqiri,"25,00 Mill. € "
Kevin Volland,"25,00 Mill. € "
Victor Wanyama,"25,00 Mill. € "
Bernd Leno,"25,00 Mill. € "
Pedro,"25,00 Mill. € "
Anthony Lopes,"25,00 Mill. € "
Asier Illarramendi,"25,00 Mill. € "
Diego Godín,"25,00 Mill. € "
Aleksandar Mitrovic,"25,00 Mill. € "
Danny Rose,"25,00 Mill. € "
David Luiz,"25,00 Mill. € "
Juan Mata,"25,00 Mill. € "
David Silva,"25,00 Mill. € "
Mario Mandzukic,"25,00 Mill. € "
Luka Modric,"25,00 Mill. € "
Florian Neuhaus,"24,00 Mill. € "
Giovanni Simeone,"23,00 Mill. € "
Elseid Hysaj,"23,00 Mill. € "
Giacomo Bonaventura,"23,00 Mill. € "
Edin Dzeko,"23,00 Mill. € "
Evan N'Dicka,"22,00 Mill. € "
Gedson Fernandes,"22,00 Mill. € "
Arne Maier,"22,00 Mill. € "
Kasper Dolberg,"22,00 Mill. € "
Youri Tielemans,"22,00 Mill. € "
Rafa Silva,"22,00 Mill. € "
Moussa Dembélé,"22,00 Mill. € "
Lukas Klostermann,"22,00 Mill. € "
Julian Weigl,"22,00 Mill. € "
Daniele Rugani,"22,00 Mill. € "
Matija Nastasic,"22,00 Mill. € "
Thiago Mendes,"22,00 Mill. € "
Cédric Bakambu,"22,00 Mill. € "
Hakan Calhanoglu,"22,00 Mill. € "
Héctor Herrera,"22,00 Mill. € "
Marc Bartra,"22,00 Mill. € "
Pizzi,"22,00 Mill. € "
Kevin Kampl,"22,00 Mill. € "
Marek Hamsik,"22,00 Mill. € "
Manuel Neuer,"22,00 Mill. € "
Ademola Lookman,"20,00 Mill. € "
Amadou Haidara,"20,00 Mill. € "
Exequiel Palacios,"20,00 Mill. € "
Cristian Pavón,"20,00 Mill. € "
Igor Zubeldia,"20,00 Mill. € "
Lucas Tousart,"20,00 Mill. € "
Marc Roca,"20,00 Mill. € "
Weston McKennie,"20,00 Mill. € "
Justin Kluivert,"20,00 Mill. € "
Dani Ceballos,"20,00 Mill. € "
Diadie Samassékou,"20,00 Mill. € "
Brais Méndez,"20,00 Mill. € "
Jacob Bruun Larsen,"20,00 Mill. € "
Demarai Gray,"20,00 Mill. € "
Pau López,"20,00 Mill. € "
Mario Hermoso,"20,00 Mill. € "
Gonzalo Martínez,"20,00 Mill. € "
Borja Iglesias,"20,00 Mill. € "
David Brooks,"20,00 Mill. € "
Miguel Almirón,"20,00 Mill. € "
Jean-Kévin Augustin,"20,00 Mill. € "
Davide Calabria,"20,00 Mill. € "
Joachim Andersen,"20,00 Mill. € "
Renato Sanches,"20,00 Mill. € "
Harry Winks,"20,00 Mill. € "
Lewis Cook,"20,00 Mill. € "
Nabil Bentaleb,"20,00 Mill. € "
Alex Meret,"20,00 Mill. € "
Wendell,"20,00 Mill. € "
Mariano Díaz,"20,00 Mill. € "
Thomas Strakosha,"20,00 Mill. € "
Ricardo Pereira,"20,00 Mill. € "
Jack Grealish,"20,00 Mill. € "
Benjamin Henrichs,"20,00 Mill. € "
Marco Benassi,"20,00 Mill. € "
Jamie Vardy,"20,00 Mill. € "
Florian Grillitsch,"20,00 Mill. € "
Manu Trigueros,"20,00 Mill. € "
Davy Klaassen,"20,00 Mill. € "
Davie Selke,"20,00 Mill. € "
Raphaël Guerreiro,"20,00 Mill. € "
Niklas Stark,"20,00 Mill. € "
Kurt Zouma,"20,00 Mill. € "
João Mário,"20,00 Mill. € "
Gabriel Paulista,"20,00 Mill. € "
Danilo,"20,00 Mill. € "
Yannick Carrasco,"20,00 Mill. € "
Manuel Lanzini,"20,00 Mill. € "
Serge Aurier,"20,00 Mill. € "
Idrissa Gueye,"20,00 Mill. € "
Jesús Corona,"20,00 Mill. € "
Santiago Arias,"20,00 Mill. € "
Phil Jones,"20,00 Mill. € "
Germán Pezzella,"20,00 Mill. € "
Erik Lamela,"20,00 Mill. € "
Jannik Vestergaard,"20,00 Mill. € "
Sead Kolasinac,"20,00 Mill. € "
Nico Schulz,"20,00 Mill. € "
Joel Matip,"20,00 Mill. € "
Hulk,"20,00 Mill. € "
Sime Vrsaljko,"20,00 Mill. € "
Luka Milivojevic,"20,00 Mill. € "
Iago Aspas,"20,00 Mill. € "
Andrii Yarmolenko,"20,00 Mill. € "
Kevin Strootman,"20,00 Mill. € "
Vitolo,"20,00 Mill. € "
Yuri Berchiche,"20,00 Mill. € "
José Callejón,"20,00 Mill. € "
Dani Parejo,"20,00 Mill. € "
Bas Dost,"20,00 Mill. € "
Christian Benteke,"20,00 Mill. € "
Cenk Tosun,"20,00 Mill. € "
Mario Balotelli,"20,00 Mill. € "
Dejan Lovren,"20,00 Mill. € "
Dimitri Payet,"20,00 Mill. € "
Dusan Tadic,"20,00 Mill. € "
Sokratis,"20,00 Mill. € "
Éver Banega,"20,00 Mill. € "
Cesc Fàbregas,"20,00 Mill. € "
Alex Teixeira,"19,00 Mill. € "
Fran Beltrán,"18,00 Mill. € "
Wesley,"18,00 Mill. € "
Diogo Jota,"18,00 Mill. € "
Caglar Söyüncü,"18,00 Mill. € "
Luan,"18,00 Mill. € "
Nikola Vlasic,"18,00 Mill. € "
Dominic Solanke,"18,00 Mill. € "
Rodrigo de Paul,"18,00 Mill. € "
Marko Grujic,"18,00 Mill. € "
Alireza Jahanbakhsh,"18,00 Mill. € "
Adama Traoré,"18,00 Mill. € "
Roberto Gagliardini,"18,00 Mill. € "
Samu Castillejo,"18,00 Mill. € "
Mahmoud Dahoud,"18,00 Mill. € "
Alfred Duncan,"18,00 Mill. € "
Quincy Promes,"18,00 Mill. € "
Emerson,"18,00 Mill. € "
Domenico Berardi,"18,00 Mill. € "
Jonny Otto,"18,00 Mill. € "
Bernard,"18,00 Mill. € "
Davide Zappacosta,"18,00 Mill. € "
Fernando Pacheco,"18,00 Mill. € "
Vincent Aboubakar,"18,00 Mill. € "
Ryan Fraser,"18,00 Mill. € "
Jasper Cillessen,"18,00 Mill. € "
Max Meyer,"18,00 Mill. € "
Pavel Kaderabek,"18,00 Mill. € "
Bertrand Traoré,"18,00 Mill. € "
Gerard Deulofeu,"18,00 Mill. € "
Nathan Redmond,"18,00 Mill. € "
Jack Butland,"18,00 Mill. € "
Ismaily,"18,00 Mill. € "
Neto,"18,00 Mill. € "
Andrea Conti,"18,00 Mill. € "
Chris Wood,"18,00 Mill. € "
Chris Smalling,"18,00 Mill. € "
Mario Götze,"18,00 Mill. € "
Tomas Vaclik,"18,00 Mill. € "
Moussa Sissoko,"18,00 Mill. € "
Grzegorz Krychowiak,"18,00 Mill. € "
Rui Patrício,"18,00 Mill. € "
Ryan Bertrand,"18,00 Mill. € "
Arturo Vidal,"18,00 Mill. € "
Theo Walcott,"18,00 Mill. € "
Daley Blind,"18,00 Mill. € "
Diego Llorente,"17,50 Mill. € "
Gerard Moreno,"17,50 Mill. € "
Layvin Kurzawa,"17,50 Mill. € "
Alphonse Areola,"17,50 Mill. € "
Iago Falque,"17,50 Mill. € "
Paulinho,"17,00 Mill. € "
Alban Lafont,"17,00 Mill. € "
Malang Sarr,"17,00 Mill. € "
Reiss Nelson,"17,00 Mill. € "
Denis Zakaria,"17,00 Mill. € "
Sander Berge,"17,00 Mill. € "
Brahim Díaz,"17,00 Mill. € "
